index,Name,State,EconomyRanking,Economy,SafetyRanking,Safety,Magnitude,Income,CostOfLiving,StateCOL,Crime,Population,RelocationNumber,COLIsEstimated,IncomeRanking,COLRanking,CrimeRanking,PopulationRanking
2006,Memphis,TN,156.0,586.2131519274376,422.0,6.393064571233345,449.91110233022704,51704,88.2,90.0,105372,673650,1053.0,F,237.0,118.5,451.0,18.0
1613,Mount Pleasant,MI,450.0,386.7972350230415,17.0,22.776349614395887,450.32099662351965,33574,86.8,91.4,1167,26580,42.0,F,452.0,72.0,32.0,359.0
1964,Mobile,AL,293.0,520.8946772366932,342.0,8.014636138069664,450.34764349333506,45995,88.3,88.6,31839,255178,399.0,F,333.0,122.0,411.0,60.0
1783,Somerset,PA,443.0,415.912653975364,82.0,14.637209302325582,450.5252490149692,37141,89.3,100.5,430,6294,10.0,F,439.0,158.5,4.0,461.0
1968,Watertown,NY,408.0,450.9232365145228,194.0,10.576803723816912,451.7742799230607,43469,96.4,143.7,2578,27267,43.0,F,371.0,296.0,103.0,357.0
2000,Lufkin,TX,222.0,551.0544217687075,394.0,7.041912512716175,452.2388749322641,48603,88.2,92.6,4915,34611,54.0,F,292.0,118.5,208.0,322.0
1686,Athens,OH,454.0,374.5084745762712,20.0,22.317220543806645,454.440315112997,33144,88.5,92.9,993,22161,35.0,F,454.0,129.5,24.0,386.0
1971,Shawnee,OK,346.0,494.004854368932,295.0,8.745275035260931,454.6878049827156,40706,82.4,88.2,3545,31002,48.0,F,409.0,7.0,153.0,341.0
1977,Waco,TX,343.0,494.7262569832402,299.0,8.713237311385459,455.02747169813824,44278,89.5,92.6,14580,127039,199.0,F,364.0,164.0,358.0,106.0
1927,Brainerd,MN,431.0,432.7272727272727,147.0,11.950563746747616,455.3789630626342,42364,97.9,99.6,1153,13779,22.0,F,392.0,317.5,31.0,437.0
2057,Little Rock,AR,112.0,609.9659090909091,442.0,5.424032838506522,455.96929721199433,53677,88.0,92.1,35568,192922,302.0,F,199.0,107.5,416.0,78.0
1789,Whitewater,WI,456.0,367.15455475946777,33.0,19.820083682008367,457.1925196238451,35871,97.7,95.5,717,14211,22.0,F,448.0,312.5,12.0,434.0
1959,San Luis Obispo,CA,435.0,426.2747979426892,145.0,12.070213933077346,458.53026072441503,58016,136.1,146.9,3646,44008,69.0,F,128.0,450.0,160.0,269.0
2022,Stillwater,OK,452.0,381.9235225955968,86.0,14.33746598125189,460.10868281309365,32960,86.3,88.2,3307,47414,74.0,F,456.0,57.5,139.0,259.0
